-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Configuring done (5.3s)
-- Generating done (0.0s)
-- Build files have been written to: /home/mmms/ros2-ws/build/pegasus_assistant
-- Install configuration: ""
-- Installing: /home/mmms/ros2-ws/install/pegasus_assistant/share/ament_index/resource_index/package_run_dependencies/pegasus_assistant
-- Installing: /home/mmms/ros2-ws/install/pegasus_assistant/share/ament_index/resource_index/parent_prefix_path/pegasus_assistant
-- Installing: /home/mmms/ros2-ws/install/pegasus_assistant/share/pegasus_assistant/environment/ament_prefix_path.sh
-- Installing: /home/mmms/ros2-ws/install/pegasus_assistant/share/pegasus_assistant/environment/ament_prefix_path.dsv
-- Installing: /home/mmms/ros2-ws/install/pegasus_assistant/share/pegasus_assistant/environment/path.sh
-- Installing: /home/mmms/ros2-ws/install/pegasus_assistant/share/pegasus_assistant/environment/path.dsv
-- Installing: /home/mmms/ros2-ws/install/pegasus_assistant/share/pegasus_assistant/local_setup.bash
-- Installing: /home/mmms/ros2-ws/install/pegasus_assistant/share/pegasus_assistant/local_setup.sh
-- Installing: /home/mmms/ros2-ws/install/pegasus_assistant/share/pegasus_assistant/local_setup.zsh
-- Installing: /home/mmms/ros2-ws/install/pegasus_assistant/share/pegasus_assistant/local_setup.dsv
-- Installing: /home/mmms/ros2-ws/install/pegasus_assistant/share/pegasus_assistant/package.dsv
-- Installing: /home/mmms/ros2-ws/install/pegasus_assistant/share/ament_index/resource_index/packages/pegasus_assistant
-- Installing: /home/mmms/ros2-ws/install/pegasus_assistant/share/pegasus_assistant/cmake/pegasus_assistantConfig.cmake
-- Installing: /home/mmms/ros2-ws/install/pegasus_assistant/share/pegasus_assistant/cmake/pegasus_assistantConfig-version.cmake
-- Installing: /home/mmms/ros2-ws/install/pegasus_assistant/share/pegasus_assistant/package.xml
-- Installing: /home/mmms/ros2-ws/install/pegasus_assistant/share/pegasus_assistant/launch
-- Installing: /home/mmms/ros2-ws/install/pegasus_assistant/share/pegasus_assistant/launch/demo.launch.py
-- Installing: /home/mmms/ros2-ws/install/pegasus_assistant/share/pegasus_assistant/launch/rsp.launch.py
-- Installing: /home/mmms/ros2-ws/install/pegasus_assistant/share/pegasus_assistant/launch/move_group.launch.py
-- Installing: /home/mmms/ros2-ws/install/pegasus_assistant/share/pegasus_assistant/launch/static_virtual_joint_tfs.launch.py
-- Installing: /home/mmms/ros2-ws/install/pegasus_assistant/share/pegasus_assistant/launch/spawn_controllers.launch.py
-- Installing: /home/mmms/ros2-ws/install/pegasus_assistant/share/pegasus_assistant/launch/warehouse_db.launch.py
-- Installing: /home/mmms/ros2-ws/install/pegasus_assistant/share/pegasus_assistant/launch/moveit_rviz.launch.py
-- Installing: /home/mmms/ros2-ws/install/pegasus_assistant/share/pegasus_assistant/launch/setup_assistant.launch.py
-- Installing: /home/mmms/ros2-ws/install/pegasus_assistant/share/pegasus_assistant/config
-- Installing: /home/mmms/ros2-ws/install/pegasus_assistant/share/pegasus_assistant/config/ros2_controllers.yaml
-- Installing: /home/mmms/ros2-ws/install/pegasus_assistant/share/pegasus_assistant/config/pilz_cartesian_limits.yaml
-- Installing: /home/mmms/ros2-ws/install/pegasus_assistant/share/pegasus_assistant/config/initial_positions.yaml
-- Installing: /home/mmms/ros2-ws/install/pegasus_assistant/share/pegasus_assistant/config/pegasus.urdf.xacro
-- Installing: /home/mmms/ros2-ws/install/pegasus_assistant/share/pegasus_assistant/config/moveit_controllers.yaml
-- Installing: /home/mmms/ros2-ws/install/pegasus_assistant/share/pegasus_assistant/config/joint_limits.yaml
-- Installing: /home/mmms/ros2-ws/install/pegasus_assistant/share/pegasus_assistant/config/pegasus.ros2_control.xacro
-- Installing: /home/mmms/ros2-ws/install/pegasus_assistant/share/pegasus_assistant/config/pegasus.srdf
-- Installing: /home/mmms/ros2-ws/install/pegasus_assistant/share/pegasus_assistant/config/kinematics.yaml
-- Installing: /home/mmms/ros2-ws/install/pegasus_assistant/share/pegasus_assistant/config/moveit.rviz
-- Installing: /home/mmms/ros2-ws/install/pegasus_assistant/share/pegasus_assistant/.setup_assistant
