-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
-- Found rviz2: 11.2.16 (/opt/ros/humble/share/rviz2/cmake)
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/mmms/ros2-ws/Sim/build/pegasus_arm_description
-- Install configuration: ""
-- Installing: /home/mmms/ros2-ws/Sim/install/pegasus_arm_description/share/pegasus_arm_description//launch
-- Installing: /home/mmms/ros2-ws/Sim/install/pegasus_arm_description/share/pegasus_arm_description//launch/display.launch.py
-- Up-to-date: /home/mmms/ros2-ws/Sim/install/pegasus_arm_description/share/ament_index/resource_index/package_run_dependencies/pegasus_arm_description
-- Up-to-date: /home/mmms/ros2-ws/Sim/install/pegasus_arm_description/share/ament_index/resource_index/parent_prefix_path/pegasus_arm_description
-- Up-to-date: /home/mmms/ros2-ws/Sim/install/pegasus_arm_description/share/pegasus_arm_description/environment/ament_prefix_path.sh
-- Installing: /home/mmms/ros2-ws/Sim/install/pegasus_arm_description/share/pegasus_arm_description/environment/ament_prefix_path.dsv
-- Up-to-date: /home/mmms/ros2-ws/Sim/install/pegasus_arm_description/share/pegasus_arm_description/environment/path.sh
-- Installing: /home/mmms/ros2-ws/Sim/install/pegasus_arm_description/share/pegasus_arm_description/environment/path.dsv
-- Up-to-date: /home/mmms/ros2-ws/Sim/install/pegasus_arm_description/share/pegasus_arm_description/local_setup.bash
-- Up-to-date: /home/mmms/ros2-ws/Sim/install/pegasus_arm_description/share/pegasus_arm_description/local_setup.sh
-- Up-to-date: /home/mmms/ros2-ws/Sim/install/pegasus_arm_description/share/pegasus_arm_description/local_setup.zsh
-- Installing: /home/mmms/ros2-ws/Sim/install/pegasus_arm_description/share/pegasus_arm_description/local_setup.dsv
-- Installing: /home/mmms/ros2-ws/Sim/install/pegasus_arm_description/share/pegasus_arm_description/package.dsv
-- Up-to-date: /home/mmms/ros2-ws/Sim/install/pegasus_arm_description/share/ament_index/resource_index/packages/pegasus_arm_description
-- Up-to-date: /home/mmms/ros2-ws/Sim/install/pegasus_arm_description/share/pegasus_arm_description/cmake/pegasus_arm_descriptionConfig.cmake
-- Up-to-date: /home/mmms/ros2-ws/Sim/install/pegasus_arm_description/share/pegasus_arm_description/cmake/pegasus_arm_descriptionConfig-version.cmake
-- Up-to-date: /home/mmms/ros2-ws/Sim/install/pegasus_arm_description/share/pegasus_arm_description/package.xml
