-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (6.7s)
-- Generating done (0.0s)
-- Build files have been written to: /home/mmms/ros2-ws/build/update_pegasus_description
-- Install configuration: ""
-- Installing: /home/mmms/ros2-ws/install/update_pegasus_description/share/ament_index/resource_index/package_run_dependencies/update_pegasus_description
-- Installing: /home/mmms/ros2-ws/install/update_pegasus_description/share/ament_index/resource_index/parent_prefix_path/update_pegasus_description
-- Installing: /home/mmms/ros2-ws/install/update_pegasus_description/share/update_pegasus_description/environment/ament_prefix_path.sh
-- Installing: /home/mmms/ros2-ws/install/update_pegasus_description/share/update_pegasus_description/environment/ament_prefix_path.dsv
-- Installing: /home/mmms/ros2-ws/install/update_pegasus_description/share/update_pegasus_description/environment/path.sh
-- Installing: /home/mmms/ros2-ws/install/update_pegasus_description/share/update_pegasus_description/environment/path.dsv
-- Installing: /home/mmms/ros2-ws/install/update_pegasus_description/share/update_pegasus_description/local_setup.bash
-- Installing: /home/mmms/ros2-ws/install/update_pegasus_description/share/update_pegasus_description/local_setup.sh
-- Installing: /home/mmms/ros2-ws/install/update_pegasus_description/share/update_pegasus_description/local_setup.zsh
-- Installing: /home/mmms/ros2-ws/install/update_pegasus_description/share/update_pegasus_description/local_setup.dsv
-- Installing: /home/mmms/ros2-ws/install/update_pegasus_description/share/update_pegasus_description/package.dsv
-- Installing: /home/mmms/ros2-ws/install/update_pegasus_description/share/ament_index/resource_index/packages/update_pegasus_description
-- Installing: /home/mmms/ros2-ws/install/update_pegasus_description/share/update_pegasus_description/cmake/update_pegasus_descriptionConfig.cmake
-- Installing: /home/mmms/ros2-ws/install/update_pegasus_description/share/update_pegasus_description/cmake/update_pegasus_descriptionConfig-version.cmake
-- Installing: /home/mmms/ros2-ws/install/update_pegasus_description/share/update_pegasus_description/package.xml
-- Installing: /home/mmms/ros2-ws/install/update_pegasus_description/share/update_pegasus_description/launch
-- Installing: /home/mmms/ros2-ws/install/update_pegasus_description/share/update_pegasus_description/launch/demo.launch.py
-- Installing: /home/mmms/ros2-ws/install/update_pegasus_description/share/update_pegasus_description/launch/tester.launch.py
-- Installing: /home/mmms/ros2-ws/install/update_pegasus_description/share/update_pegasus_description/launch/spawn.launch.py
-- Installing: /home/mmms/ros2-ws/install/update_pegasus_description/share/update_pegasus_description/launch/rsp.launch.py
-- Installing: /home/mmms/ros2-ws/install/update_pegasus_description/share/update_pegasus_description/launch/move_group.launch.py
-- Installing: /home/mmms/ros2-ws/install/update_pegasus_description/share/update_pegasus_description/launch/pegasus.launch.py
-- Installing: /home/mmms/ros2-ws/install/update_pegasus_description/share/update_pegasus_description/launch/static_virtual_joint_tfs.launch.py
-- Installing: /home/mmms/ros2-ws/install/update_pegasus_description/share/update_pegasus_description/launch/spawn_controllers.launch.py
-- Installing: /home/mmms/ros2-ws/install/update_pegasus_description/share/update_pegasus_description/launch/warehouse_db.launch.py
-- Installing: /home/mmms/ros2-ws/install/update_pegasus_description/share/update_pegasus_description/launch/moveit_rviz.launch.py
-- Installing: /home/mmms/ros2-ws/install/update_pegasus_description/share/update_pegasus_description/launch/setup_assistant.launch.py
-- Installing: /home/mmms/ros2-ws/install/update_pegasus_description/share/update_pegasus_description/launch/display.launch.py
-- Installing: /home/mmms/ros2-ws/install/update_pegasus_description/share/update_pegasus_description/config
-- Installing: /home/mmms/ros2-ws/install/update_pegasus_description/share/update_pegasus_description/config/ros2_controllers.yaml
-- Installing: /home/mmms/ros2-ws/install/update_pegasus_description/share/update_pegasus_description/config/pilz_cartesian_limits.yaml
-- Installing: /home/mmms/ros2-ws/install/update_pegasus_description/share/update_pegasus_description/config/initial_positions.yaml
-- Installing: /home/mmms/ros2-ws/install/update_pegasus_description/share/update_pegasus_description/config/pegasus.urdf.xacro
-- Installing: /home/mmms/ros2-ws/install/update_pegasus_description/share/update_pegasus_description/config/moveit_controllers.yaml
-- Installing: /home/mmms/ros2-ws/install/update_pegasus_description/share/update_pegasus_description/config/joint_limits.yaml
-- Installing: /home/mmms/ros2-ws/install/update_pegasus_description/share/update_pegasus_description/config/pegasus.ros2_control.xacro
-- Installing: /home/mmms/ros2-ws/install/update_pegasus_description/share/update_pegasus_description/config/pegasus.srdf
-- Installing: /home/mmms/ros2-ws/install/update_pegasus_description/share/update_pegasus_description/config/kinematics.yaml
-- Installing: /home/mmms/ros2-ws/install/update_pegasus_description/share/update_pegasus_description/config/moveit.rviz
-- Installing: /home/mmms/ros2-ws/install/update_pegasus_description/share/update_pegasus_description/.setup_assistant
-- Installing: /home/mmms/ros2-ws/install/update_pegasus_description/lib/update_pegasus_description/pegasus_commander.py
-- Installing: /home/mmms/ros2-ws/install/update_pegasus_description/lib/update_pegasus_description/planned_path_listener.py
