[0.017s] Invoking command in '/home/mmms/ros2-ws/src/pegasus_arm_moveit_config/build/pegasus_arm_moveit_config': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/mmms/ros2-ws/src/pegasus_arm_moveit_config/build/pegasus_arm_moveit_config -- -j4 -l4
[0.072s] Invoked command in '/home/mmms/ros2-ws/src/pegasus_arm_moveit_config/build/pegasus_arm_moveit_config' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/mmms/ros2-ws/src/pegasus_arm_moveit_config/build/pegasus_arm_moveit_config -- -j4 -l4
[0.087s] Invoking command in '/home/mmms/ros2-ws/src/pegasus_arm_moveit_config/build/pegasus_arm_moveit_config': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/mmms/ros2-ws/src/pegasus_arm_moveit_config/build/pegasus_arm_moveit_config
[0.100s] -- Install configuration: ""
[0.101s] -- Execute custom install script
[0.101s] -- Up-to-date symlink: /home/mmms/ros2-ws/src/pegasus_arm_moveit_config/install/pegasus_arm_moveit_config/share/ament_index/resource_index/package_run_dependencies/pegasus_arm_moveit_config
[0.102s] -- Up-to-date symlink: /home/mmms/ros2-ws/src/pegasus_arm_moveit_config/install/pegasus_arm_moveit_config/share/ament_index/resource_index/parent_prefix_path/pegasus_arm_moveit_config
[0.102s] -- Up-to-date symlink: /home/mmms/ros2-ws/src/pegasus_arm_moveit_config/install/pegasus_arm_moveit_config/share/pegasus_arm_moveit_config/environment/ament_prefix_path.sh
[0.103s] -- Up-to-date symlink: /home/mmms/ros2-ws/src/pegasus_arm_moveit_config/install/pegasus_arm_moveit_config/share/pegasus_arm_moveit_config/environment/ament_prefix_path.dsv
[0.103s] -- Up-to-date symlink: /home/mmms/ros2-ws/src/pegasus_arm_moveit_config/install/pegasus_arm_moveit_config/share/pegasus_arm_moveit_config/environment/path.sh
[0.104s] -- Up-to-date symlink: /home/mmms/ros2-ws/src/pegasus_arm_moveit_config/install/pegasus_arm_moveit_config/share/pegasus_arm_moveit_config/environment/path.dsv
[0.104s] -- Up-to-date symlink: /home/mmms/ros2-ws/src/pegasus_arm_moveit_config/install/pegasus_arm_moveit_config/share/pegasus_arm_moveit_config/local_setup.bash
[0.104s] -- Up-to-date symlink: /home/mmms/ros2-ws/src/pegasus_arm_moveit_config/install/pegasus_arm_moveit_config/share/pegasus_arm_moveit_config/local_setup.sh
[0.105s] -- Up-to-date symlink: /home/mmms/ros2-ws/src/pegasus_arm_moveit_config/install/pegasus_arm_moveit_config/share/pegasus_arm_moveit_config/local_setup.zsh
